Model load Time: 16.78 seconds
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::empty         1.80%        6.397s         1.80%        6.397s       2.889us       0.000us         0.00%       0.000us       0.000us       2213927  
                                               aten::to         0.03%     102.071ms         0.63%        2.250s       7.077us       0.000us         0.00%        1.657s       5.211us        317908  
                                       aten::lift_fresh         0.00%       6.974ms         0.00%       6.974ms       1.162us       0.000us         0.00%       0.000us       0.000us          6004  
                                          aten::detach_         0.00%       1.515ms         0.00%       1.515ms       0.504us       0.000us         0.00%       0.000us       0.000us          3004  
                                            aten::slice         0.14%     482.564ms         0.17%     612.283ms       2.104us       0.000us         0.00%       0.000us       0.000us        290941  
                                       aten::as_strided         0.58%        2.062s         0.58%        2.062s       0.512us       0.000us         0.00%       0.000us       0.000us       4028753  
                                        aten::unsqueeze         0.08%     276.527ms         0.10%     358.311ms       2.172us       0.000us         0.00%       0.000us       0.000us        165005  
                                            aten::zeros         0.01%      19.529ms         1.96%        6.964s       1.161ms       0.000us         0.00%       9.743ms       1.624us          6000  
                                            aten::zero_         0.01%      30.407ms         1.96%        6.979s     581.610us       0.000us         0.00%      55.634ms       4.636us         12000  
                                            aten::fill_         1.96%        6.963s         1.99%        7.079s     262.191us      77.399ms         0.03%      77.399ms       2.867us         27000  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 355.479s
Self CUDA time total: 297.794s


Memory Usage per Sub-Layer:
Sub-layer 0 (memory_attention.layers.: norm1 -> self_attn.out_proj): Max allocated memory = 22014976 bytes (21499.00 KB, 21.00 MB) Total Execution Time: 14575.86 ms (14.58 s)
Sub-layer 1 (memory_attention.layers.: norm2 -> cross_attn_image.out_proj): Max allocated memory = 79822848 bytes (77952.00 KB, 76.12 MB) Total Execution Time: 64717.51 ms (64.72 s)
Sub-layer 2 (memory_attention.layers.: norm3 -> linear2): Max allocated memory = 37748736 bytes (36864.00 KB, 36.00 MB) Total Execution Time: 5756.74 ms (5.76 s)
Sub-layer 3 (sam_mask_decoder.transformer.layers.: self_attn.q_proj -> self_attn.out_proj): Max allocated memory = 36864 bytes (36.00 KB, 0.04 MB) Total Execution Time: 1978.88 ms (1.98 s)
Sub-layer 4 (sam_mask_decoder.transformer.layers.: norm1 -> cross_attn_token_to_image.out_proj): Max allocated memory = 8407040 bytes (8210.00 KB, 8.02 MB) Total Execution Time: 4551.91 ms (4.55 s)
Sub-layer 5 (sam_mask_decoder.transformer.layers.: norm2 -> mlp.layers.1): Max allocated memory = 73728 bytes (72.00 KB, 0.07 MB) Total Execution Time: 1529.01 ms (1.53 s)
Sub-layer 6 (sam_mask_decoder.transformer.layers.: norm3 -> cross_attn_image_to_token.out_proj): Max allocated memory = 8388608 bytes (8192.00 KB, 8.00 MB) Total Execution Time: 2525.30 ms (2.53 s)
Sub-layer 7 (image_encoder.trunk.blocks.: norm1 -> proj): Max allocated memory = 301989888 bytes (294912.00 KB, 288.00 MB) Total Execution Time: 128415.26 ms (128.42 s)
Sub-layer 8 (image_encoder.trunk.blocks.: norm2 -> mlp.layers.1): Max allocated memory = 188743680 bytes (184320.00 KB, 180.00 MB) Total Execution Time: 132648.11 ms (132.65 s)
Sub-layer 9 (image_encoder.neck.convs.: 0.conv -> 3.conv): Max allocated memory = 115867648 bytes (113152.00 KB, 110.50 MB) Total Execution Time: 2698.66 ms (2.70 s)
Sub-layer 10 (memory_encoder.mask_downsampler.: encoder.0 -> encoder.12): Max allocated memory = 4194304 bytes (4096.00 KB, 4.00 MB) Total Execution Time: 3728.26 ms (3.73 s)
Sub-layer 11 (memory_encoder.fuser.layers.: 0.dwconv -> 1.pwconv2): Max allocated memory = 20971520 bytes (20480.00 KB, 20.00 MB) Total Execution Time: 2760.18 ms (2.76 s)
